所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\stock_analysis_20260525_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-22, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 63.11%
測試集勝率: 61.26%
Random Forest 訓練耗時: 48.27 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41431
1    19689
dtype: int64
勝率比例: 32.213678%

混淆矩陣 (Confusion Matrix):
[[8281 4149]
 [5481 6948]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.6017    0.6662    0.6323     12430
           1     0.6261    0.5590    0.5907     12429

    accuracy                         0.6126     24859
   macro avg     0.6139    0.6126    0.6115     24859
weighted avg     0.6139    0.6126    0.6115     24859


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0036
ma_cross    : 0.0013
rsi_signal  : 0.0021
macd_signal : 0.0017
kd_cross    : 0.0020
vol_cross   : 0.0102
RSI         : 0.0863
MACD        : 0.1308
K           : 0.0582
D           : 0.0594
close/5MA   : 0.1327
close/20MA  : 0.1512
close/60MA  : 0.2060
vol/5MA     : 0.0370
vol/20MA    : 0.0419
bullish_ma  : 0.0067
bullish_ma_just: 0.0010
vol_up_just : 0.0027
rsi_just    : 0.0013
ma5_up      : 0.0042
ma20_up     : 0.0053
ma60_up     : 0.0126
bullish_ma_n: 0.0068
ma5_up_n    : 0.0032
vol_up_n    : 0.0027
bullish_ma_and_rsi: 0.0030
ma5_up_and_macd: 0.0020
bullish_ma_and_vol: 0.0009
is_w_buttom : 0.0031
is_triangle : 0.0094
is_cup_handle: 0.0072
is_inverse_head_shoulder: 0.0032
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.89 秒

分數分布統計: 最小值：0.17，最大值: 0.96，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6141 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '85.75', '0.76', '100', '100.00', '1.19', '1.39', '1.44', '3.20', '8.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 21.95% (2026-03-13)
6141 2026-03-17 features: ['0', '0', '0', '0', '0', '0', '89.27', '2.65', '100', '100', '1.18', '1.58', '1.92', '0.53', '0.64', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 16.94% (2026-03-19)
6141 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '51.07', '2.02', '1.69', '16.94', '0.92', '0.94', '1.35', '0.67', '0.32', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 21.72% (2026-04-10)
6141 2026-04-17 features: ['0', '0', '0', '0', '0', '0', '74.63', '2.43', '100', '100', '1.18', '1.32', '1.83', '2.53', '2.93', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '1', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 12.02% (2026-04-21)
6166 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '79.56', '4.55', '100', '96.63', '1.06', '1.24', '1.28', '0.75', '1.73', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -4.81% (2026-04-28)
6197 2026-03-11 features: ['0', '0', '0', '0', '0', '0', '64.64', '2.43', '94.55', '71.31', '1.07', '1.10', '1.14', '2.49', '3.18', '1', '0', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 19.15% (2026-03-19)
6197 2026-03-30 features: ['0', '0', '0', '0', '0', '0', '46.51', '5.66', '4.94', '9.78', '0.95', '0.96', '1.05', '0.67', '0.53', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 12.00% (2026-04-08)
6197 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '48.34', '4.58', '18.33', '45.33', '0.94', '0.99', '1.07', '1.53', '2.32', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 30.95% (2026-05-04)
6197 2026-05-04 features: ['0', '0', '0', '0', '0', '0', '76.32', '9.87', '100', '98.50', '1.13', '1.23', '1.36', '0.49', '0.79', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 6.56% (2026-05-05)
6443 2026-02-10 features: ['0', '0', '0', '0', '0', '0', '52.51', '2.72', '15.42', '26.37', '0.93', '0.94', '1.40', '0.34', '0.38', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -1.59% (2026-02-11)
6443 2026-03-23 features: ['0', '0', '0', '0', '0', '0', '47.61', '2.37', '3.69', '17.68', '0.91', '0.94', '1.16', '0.39', '0.28', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 3.46% (2026-03-26)
6239 2026-03-03 features: ['0', '0', '0', '0', '0', '0', '44.32', '6.25', '8.57', '53.39', '0.92', '0.92', '1.11', '1.35', '1.05', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -2.60% (2026-03-06)
6672 2026-04-09 features: ['0', '0', '0', '0', '0', '0', '78.63', '10.88', '95.45', '77.53', '1.13', '1.28', '1.48', '2.83', '2.18', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 14.29% (2026-04-17)
4949 2026-02-11 features: ['0', '0', '0', '0', '1', '0', '49.92', '1.54', '5.03', '2.90', '0.95', '0.97', '1.09', '0.32', '0.34', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 0.00%
4949 2026-03-12 features: ['1', '0', '0', '0', '0', '0', '76.26', '3.06', '100', '95.02', '1.16', '1.27', '1.44', '2.83', '3.23', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'] 分數: 0.63進場 勝，10 天內最高獲利: 15.92% (2026-03-19)
4949 2026-04-09 features: ['1', '0', '0', '1', '0', '0', '68.24', '4.69', '100', '72.50', '1.12', '1.16', '1.49', '1.31', '1.18', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 20.91% (2026-04-13)
6830 2026-02-04 features: ['0', '1', '0', '1', '0', '0', '72.41', '3.81', '100', '84.47', '1.11', '1.13', '1.21', '3.24', '4.59', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 9.90% (2026-02-05)
6830 2026-02-25 features: ['1', '0', '0', '0', '0', '0', '75.52', '16.18', '100', '90.47', '1.12', '1.29', '1.43', '0.53', '1.01', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 53.18% (2026-03-06)
6830 2026-03-13 features: ['0', '0', '0', '0', '0', '0', '65.12', '49.47', '50', '73.06', '0.92', '1.18', '1.61', '0.86', '0.30', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 30.47% (2026-03-23)
