所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\stock_analysis_20260528_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-26, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.43%
測試集勝率: 60.80%
Random Forest 訓練耗時: 47.97 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41456
1    19690
dtype: int64
勝率比例: 32.201616%

混淆矩陣 (Confusion Matrix):
[[8218 4219]
 [5531 6906]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5977    0.6608    0.6277     12437
           1     0.6208    0.5553    0.5862     12437

    accuracy                         0.6080     24874
   macro avg     0.6092    0.6080    0.6069     24874
weighted avg     0.6092    0.6080    0.6069     24874


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0035
ma_cross    : 0.0010
rsi_signal  : 0.0016
macd_signal : 0.0018
kd_cross    : 0.0020
vol_cross   : 0.0101
RSI         : 0.0806
MACD        : 0.1338
K           : 0.0527
D           : 0.0588
close/5MA   : 0.1302
close/20MA  : 0.1541
close/60MA  : 0.2157
vol/5MA     : 0.0392
vol/20MA    : 0.0423
bullish_ma  : 0.0040
bullish_ma_just: 0.0010
vol_up_just : 0.0035
rsi_just    : 0.0016
ma5_up      : 0.0059
ma20_up     : 0.0039
ma60_up     : 0.0109
bullish_ma_n: 0.0054
ma5_up_n    : 0.0043
vol_up_n    : 0.0026
bullish_ma_and_rsi: 0.0044
ma5_up_and_macd: 0.0013
bullish_ma_and_vol: 0.0011
is_w_buttom : 0.0035
is_triangle : 0.0114
is_cup_handle: 0.0052
is_inverse_head_shoulder: 0.0025
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.23 秒

分數分布統計: 最小值：0.19，最大值: 0.97，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6285 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.04', '11.13', '1.30', '29.32', '0.89', '0.89', '1.22', '0.75', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 5.02% (2026-03-12)
6285 2026-04-08 features: ['1', '0', '0', '0', '0', '0', '69.11', '7.73', '100', '86.54', '1.15', '1.23', '1.36', '2.34', '3.06', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 23.33% (2026-04-16)
6285 2026-04-22 features: ['0', '0', '0', '0', '0', '0', '60.96', '21.53', '38.89', '55.47', '0.95', '1.13', '1.33', '0.48', '0.59', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -9.94% (2026-04-23)
6285 2026-05-07 features: ['1', '0', '0', '0', '0', '0', '64.79', '9.99', '100', '81.52', '1.10', '1.10', '1.31', '2.14', '1.27', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 10.16% (2026-05-12)
6108 2026-05-07 features: ['0', '0', '0', '0', '0', '0', '80.03', '1.37', '100', '89.45', '1.16', '1.29', '1.45', '2.90', '3.90', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -9.92% (2026-05-08)
6414 2026-05-06 features: ['0', '0', '0', '0', '0', '0', '81.83', '15.35', '96.51', '97.38', '1.04', '1.12', '1.21', '1.16', '1.17', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 3.87% (2026-05-12)
6830 2026-02-05 features: ['1', '0', '0', '0', '0', '0', '79.60', '6.92', '100', '91.33', '1.16', '1.23', '1.32', '2.31', '4.40', '1', '0', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -0.88% (2026-02-09)
6830 2026-02-25 features: ['1', '0', '0', '0', '0', '0', '75.52', '16.18', '100', '90.47', '1.12', '1.29', '1.43', '0.53', '1.01', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 勝，10 天內最高獲利: 53.18% (2026-03-06)
6830 2026-03-13 features: ['0', '0', '0', '0', '0', '0', '65.12', '49.47', '50', '73.06', '0.92', '1.18', '1.61', '0.86', '0.30', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 30.47% (2026-03-23)
6830 2026-03-24 features: ['0', '0', '0', '0', '0', '1', '65.06', '50.59', '46.13', '78.64', '0.97', '1.14', '1.68', '13.96', '2.56', '1', '0', '1', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 37.64% (2026-04-02)
6830 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '50.03', '94.12', '0', '12.98', '0.83', '0.94', '1.53', '1.10', '0.28', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 49.77% (2026-05-05)
6830 2026-05-11 features: ['0', '0', '0', '0', '0', '0', '50.99', '68.92', '37.24', '50.26', '0.88', '0.92', '1.44', '1.02', '1.94', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 3.45% (2026-05-12)
6443 2026-03-23 features: ['0', '0', '0', '0', '0', '0', '47.61', '2.37', '3.69', '17.68', '0.91', '0.94', '1.16', '0.39', '0.28', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.46% (2026-03-26)
6197 2026-03-18 features: ['0', '0', '0', '0', '0', '0', '79.15', '9.92', '96.58', '95.06', '1.07', '1.24', '1.32', '1.18', '2.76', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 0.51% (2026-03-19)
6197 2026-03-30 features: ['0', '0', '0', '0', '0', '0', '46.51', '5.66', '4.94', '9.78', '0.95', '0.96', '1.05', '0.67', '0.53', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 12.00% (2026-04-08)
6197 2026-05-04 features: ['0', '0', '0', '0', '0', '0', '76.32', '9.87', '100', '98.50', '1.13', '1.23', '1.36', '0.49', '0.79', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 6.56% (2026-05-05)
6438 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '49.68', '5.05', '23.64', '38.58', '0.95', '0.97', '1.07', '1.64', '1.44', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.78% (2026-04-28)
8112 2026-03-11 features: ['1', '1', '0', '0', '0', '0', '64.15', '0.15', '100', '87.49', '1.14', '1.17', '1.14', '3.83', '3.21', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 10.77% (2026-03-18)
6805 2026-02-26 features: ['1', '0', '0', '0', '0', '0', '68.63', '42.49', '100', '59.01', '1.10', '1.15', '1.15', '2.33', '1.72', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 7.89% (2026-03-06)
