所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20251204_213957_科技業\stock_analysis_20251204_213957_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 854 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2025-12-04, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 60.99%
測試集勝率: 59.83%
Random Forest 訓練耗時: 125.63 秒
y_all 樣本分布 (0=敗, 1=勝):
0    107039
1     43992
dtype: int64
勝率比例: 29.127795%

混淆矩陣 (Confusion Matrix):
[[22968  9144]
 [16652 15460]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5797    0.7152    0.6404     32112
           1     0.6284    0.4814    0.5452     32112

    accuracy                         0.5983     64224
   macro avg     0.6040    0.5983    0.5928     64224
weighted avg     0.6040    0.5983    0.5928     64224


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0028
ma_cross    : 0.0006
rsi_signal  : 0.0020
macd_signal : 0.0011
kd_cross    : 0.0020
vol_cross   : 0.0120
RSI         : 0.0639
MACD        : 0.1327
K           : 0.0594
D           : 0.0611
close/5MA   : 0.0982
close/20MA  : 0.1485
close/60MA  : 0.2951
vol/5MA     : 0.0308
vol/20MA    : 0.0259
bullish_ma  : 0.0042
bullish_ma_just: 0.0006
vol_up_just : 0.0022
rsi_just    : 0.0007
ma5_up      : 0.0072
ma20_up     : 0.0043
ma60_up     : 0.0156
bullish_ma_n: 0.0052
ma5_up_n    : 0.0035
vol_up_n    : 0.0018
bullish_ma_and_rsi: 0.0040
ma5_up_and_macd: 0.0007
bullish_ma_and_vol: 0.0007
is_w_buttom : 0.0031
is_triangle : 0.0022
is_cup_handle: 0.0043
is_inverse_head_shoulder: 0.0034
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20251204_213957_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 265.92 秒

分數分布統計: 最小值：0.19，最大值: 0.95，平均值:0.49，中位數:0.47，95分位: 0.64

近 60 天内分數 >= 95分位 (0.64) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6168 2025-09-01 features: ['0', '0', '0', '0', '0', '0', '81.03', '0.84', '100', '92.00', '1.15', '1.22', '1.33', '4.88', '3.71', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 6.97% (2025-09-02)
8103 2025-10-20 features: ['0', '0', '0', '0', '0', '0', '82.30', '3.52', '96.17', '98.72', '1.19', '1.36', '1.42', '2.60', '6.76', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '1'] 分數: 0.65進場 勝，10 天內最高獲利: 7.69% (2025-10-22)
2374 2025-09-16 features: ['1', '0', '0', '0', '0', '0', '82.13', '7.48', '100', '88.69', '1.10', '1.27', '1.56', '1.07', '1.46', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -13.55% (2025-09-17)
6243 2025-11-19 features: ['0', '0', '0', '0', '1', '0', '21.11', '-1.38', '21.90', '12.19', '0.93', '0.87', '0.81', '3.34', '3.23', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.74進場 敗，10 天內最高獲利: 4.35% (2025-11-28)
4967 2025-10-08 features: ['1', '0', '0', '0', '0', '0', '78.36', '5.58', '100', '88.30', '1.15', '1.26', '1.40', '3.76', '3.16', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '1'] 分數: 0.64進場 勝，10 天內最高獲利: 19.82% (2025-10-16)
4967 2025-11-03 features: ['1', '0', '0', '0', '0', '0', '74.04', '11.58', '100', '68.12', '1.07', '1.15', '1.52', '1.38', '0.32', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 6.05% (2025-11-10)
6805 2025-10-21 features: ['1', '0', '0', '0', '0', '0', '73.21', '59.62', '100', '86.62', '1.08', '1.20', '1.26', '1.50', '1.36', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 10.23% (2025-10-31)
6805 2025-10-31 features: ['0', '0', '0', '0', '0', '0', '80.48', '103.03', '96.61', '94.00', '1.02', '1.17', '1.32', '0.65', '0.42', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 敗，10 天內最高獲利: 0.69% (2025-11-03)
2340 2025-09-18 features: ['1', '0', '0', '0', '0', '0', '84.53', '1.89', '100', '94.89', '1.13', '1.32', '1.46', '1.39', '4.20', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -9.38% (2025-09-19)
3005 2025-08-25 features: ['0', '0', '0', '0', '0', '0', '76.55', '4.47', '94.44', '91.74', '1.05', '1.13', '1.16', '0.59', '1.11', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 17.86% (2025-09-03)
2492 2025-10-27 features: ['1', '0', '0', '0', '0', '0', '80.21', '8.00', '100', '88.96', '1.12', '1.27', '1.48', '0.85', '1.44', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 2.22% (2025-10-28)
3622 2025-11-13 features: ['0', '0', '0', '0', '0', '0', '84.68', '2.39', '94.74', '88.19', '1.08', '1.19', '1.23', '1.82', '5.32', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 7.67% (2025-11-17)
2308 2025-08-27 features: ['0', '0', '0', '0', '0', '0', '75.58', '43.37', '90.99', '84.28', '1.06', '1.11', '1.40', '1.07', '1.10', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 0.83% (2025-09-05)
2308 2025-09-09 features: ['0', '0', '0', '1', '0', '0', '77.23', '39.87', '88.62', '84.86', '1.09', '1.14', '1.39', '1.78', '1.54', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 13.78% (2025-09-18)
2308 2025-09-19 features: ['0', '0', '0', '0', '0', '0', '81.89', '64.76', '88.40', '90.59', '1.03', '1.16', '1.43', '1.27', '1.39', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 敗，10 天內最高獲利: 2.14% (2025-09-22)
2308 2025-10-03 features: ['1', '0', '0', '0', '0', '0', '75.84', '53.58', '98.13', '70.63', '1.07', '1.11', '1.37', '1.18', '1.10', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 9.34% (2025-10-13)
2308 2025-10-13 features: ['0', '0', '0', '0', '0', '0', '81.61', '68.35', '92.79', '93.45', '1.04', '1.15', '1.43', '1.31', '1.35', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 敗，10 天內最高獲利: -0.49% (2025-10-16)
2308 2025-10-27 features: ['0', '0', '0', '0', '0', '0', '74.11', '60.26', '94.38', '65.52', '1.04', '1.11', '1.34', '1.65', '0.99', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 0.47% (2025-10-28)
2368 2025-08-27 features: ['0', '0', '0', '0', '0', '0', '72.64', '33.86', '67.35', '47.96', '1.03', '1.10', '1.39', '1.26', '0.98', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 6.09% (2025-08-29)
