所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260322_220313_科技業\stock_analysis_20260322_220313_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-03-20, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.67%
測試集勝率: 61.01%
Random Forest 訓練耗時: 46.38 秒
y_all 樣本分布 (0=敗, 1=勝):
0    42916
1    18292
dtype: int64
勝率比例: 29.884982%

混淆矩陣 (Confusion Matrix):
[[8749 4126]
 [5914 6961]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5967    0.6795    0.6354     12875
           1     0.6279    0.5407    0.5810     12875

    accuracy                         0.6101     25750
   macro avg     0.6123    0.6101    0.6082     25750
weighted avg     0.6123    0.6101    0.6082     25750


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0039
ma_cross    : 0.0013
rsi_signal  : 0.0013
macd_signal : 0.0012
kd_cross    : 0.0021
vol_cross   : 0.0072
RSI         : 0.0708
MACD        : 0.1424
K           : 0.0589
D           : 0.0638
close/5MA   : 0.1204
close/20MA  : 0.1418
close/60MA  : 0.2322
vol/5MA     : 0.0402
vol/20MA    : 0.0407
bullish_ma  : 0.0047
bullish_ma_just: 0.0012
vol_up_just : 0.0029
rsi_just    : 0.0018
ma5_up      : 0.0047
ma20_up     : 0.0039
ma60_up     : 0.0121
bullish_ma_n: 0.0067
ma5_up_n    : 0.0030
vol_up_n    : 0.0019
bullish_ma_and_rsi: 0.0034
ma5_up_and_macd: 0.0017
bullish_ma_and_vol: 0.0010
is_w_buttom : 0.0028
is_triangle : 0.0135
is_cup_handle: 0.0034
is_inverse_head_shoulder: 0.0029
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260322_220313_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 79.43 秒

分數分布統計: 最小值：0.19，最大值: 0.96，平均值:0.49，中位數:0.47，95分位: 0.61

近 60 天内分數 >= 95分位 (0.61) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
8103 2025-12-29 features: ['0', '0', '0', '0', '0', '0', '49.61', '2.76', '4.90', '12.49', '0.96', '0.98', '1.13', '0.89', '0.67', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 17.76% (2026-01-08)
5269 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '45.72', '17.06', '13.95', '32.56', '0.94', '0.95', '1.00', '0.61', '0.50', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 6.80% (2026-02-04)
4977 2026-02-25 features: ['0', '0', '0', '0', '0', '0', '65.89', '3.65', '100', '78.79', '1.13', '1.20', '1.21', '0.88', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 10.48% (2026-03-02)
6116 2026-01-06 features: ['1', '0', '0', '0', '0', '0', '86.16', '0.34', '100', '91.18', '1.15', '1.26', '1.30', '1.31', '3.49', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 20.73% (2026-01-08)
6438 2026-02-03 features: ['0', '0', '0', '0', '0', '0', '47.40', '2.14', '8.57', '20.95', '0.97', '0.98', '1.04', '1.11', '0.89', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 3.11% (2026-02-09)
6202 2026-01-26 features: ['1', '0', '0', '0', '0', '0', '83.02', '1.70', '100', '91.87', '1.12', '1.23', '1.26', '2.48', '6.80', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 9.30% (2026-01-28)
8028 2026-01-05 features: ['1', '0', '0', '0', '0', '0', '77.59', '6.60', '100', '87.31', '1.12', '1.19', '1.23', '3.93', '5.80', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -1.95% (2026-01-06)
4912 2026-01-02 features: ['1', '0', '0', '0', '0', '0', '78.63', '2.82', '97.98', '96.34', '1.14', '1.21', '1.26', '4.19', '7.57', '1', '0', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 0.95% (2026-01-05)
6715 2026-01-23 features: ['1', '0', '0', '0', '0', '0', '75.87', '3.24', '96.71', '86.51', '1.05', '1.10', '1.19', '0.92', '1.64', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '1'] 分數: 0.62進場 勝，10 天內最高獲利: 14.41% (2026-01-30)
6715 2026-02-03 features: ['1', '0', '0', '0', '0', '0', '80.75', '7.71', '97.18', '86.73', '1.12', '1.27', '1.41', '0.90', '1.88', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 6.76% (2026-02-04)
6715 2026-02-23 features: ['0', '0', '0', '0', '0', '0', '77.97', '12.00', '89.09', '79.27', '1.04', '1.20', '1.42', '0.88', '1.05', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 28.15% (2026-03-05)
6715 2026-03-05 features: ['1', '0', '0', '0', '0', '0', '78.27', '19.61', '100', '88.89', '1.05', '1.28', '1.65', '1.75', '3.09', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 57.62% (2026-03-13)
6282 2026-01-13 features: ['1', '0', '0', '0', '0', '0', '77.00', '2.00', '95.33', '88.14', '1.12', '1.21', '1.26', '3.10', '4.88', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 22.69% (2026-01-20)
6282 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '47.39', '2.98', '3.01', '9.06', '0.92', '0.94', '1.12', '0.76', '0.46', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 1.61% (2026-02-04)
6552 2026-02-02 features: ['1', '0', '0', '0', '0', '0', '77.36', '1.52', '100', '84.65', '1.09', '1.22', '1.30', '1.83', '4.19', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 0.89% (2026-02-03)
6515 2025-12-18 features: ['0', '0', '0', '0', '0', '0', '50.27', '76.39', '12.33', '33.91', '0.95', '0.98', '1.06', '0.61', '0.61', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 13.09% (2025-12-26)
6515 2026-01-06 features: ['0', '0', '0', '0', '0', '0', '69.58', '127.81', '83.21', '80.89', '1.06', '1.14', '1.24', '1.03', '1.44', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 12.94% (2026-01-16)
6515 2026-01-16 features: ['1', '0', '0', '0', '0', '0', '71.78', '241.19', '91.59', '87.10', '1.02', '1.16', '1.32', '0.73', '0.65', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 14.99% (2026-01-26)
6515 2026-01-26 features: ['1', '0', '0', '0', '0', '0', '77.18', '304.49', '95.68', '86.17', '1.05', '1.20', '1.45', '0.52', '0.36', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 12.05% (2026-02-04)
